[
[241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,225,225,225,225,225,225,225,225,225,209,225,225,225,225,209,209,225,225,225,193,193,209,225,225,209,177,193,225,225,225,225,225,225,225,225,225,225,225,225,225,225,208,208,224,224,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,225,225,225,209,225,225,225,225,225,209,209,225,225,225,225,193,177,225,225,209,161,145,193,225,225,193,161,177,209,225,225,225,225,225,209,225,225,225,225,225,225,225,176,192,208,224,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,225,225,225,225,225,225,209,209,225,225,225,209,177,177,225,225,225,209,177,177,209,225,193,145,145,193,225,225,193,145,161,225,225,225,225,225,225,209,225,225,225,225,225,225,209,176,192,208,224,224,224,224,224,224,224,224,224,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,225,225,225,225,225,225,209,177,193,225,225,225,209,129,129,209,225,225,193,145,161,209,225,161,129,145,193,225,225,177,129,161,225,225,225,225,225,225,225,225,225,225,225,225,225,209,208,208,224,224,224,224,224,224,224,224,224,224,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,225,241,241,241,225,225,225,225,225,225,225,209,161,161,193,225,225,209,97,97,161,225,225,177,97,113,193,209,129,65,81,177,225,209,161,129,145,225,225,225,225,225,209,209,225,225,225,225,209,193,209,208,224,224,224,224,224,224,224,224,224,224,224,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,225,225,225,225,225,225,225,225,209,225,225,225,225,193,145,129,161,225,225,209,97,65,113,209,225,145,65,81,177,209,97,17,33,145,225,193,145,113,145,225,225,225,225,193,193,209,225,225,225,209,177,161,193,208,224,224,224,224,224,224,208,208,224,224,224,224,240,224,240,224,224,224,224,224,224,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,225,225,225,225,225,225,225,209,177,193,225,225,225,209,161,97,113,225,225,209,129,65,81,209,225,161,65,81,177,209,81,1,33,145,225,193,129,81,129,225,225,225,209,145,97,177,225,225,225,193,145,129,161,208,224,224,224,224,224,208,192,208,224,224,224,224,240,224,224,224,224,224,224,224,224,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,225,209,209,209,225,225,225,209,177,177,225,225,225,225,177,97,97,209,225,225,161,97,81,193,225,177,97,97,177,193,81,1,49,161,225,193,113,81,145,225,225,225,177,97,65,161,225,225,209,177,97,97,161,208,224,224,224,224,192,160,160,192,224,224,224,224,224,224,224,224,224,224,224,224,224,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,225,209,177,193,225,225,225,209,177,161,225,225,225,225,209,129,81,193,225,225,209,129,113,193,225,225,145,113,177,193,81,1,49,161,225,193,113,81,161,225,225,209,129,65,49,177,225,225,209,145,65,81,161,224,224,224,224,208,176,96,96,176,224,224,224,224,224,224,224,224,224,208,208,224,224,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,225,209,177,161,193,225,225,225,193,193,225,225,225,225,209,161,97,177,225,225,225,177,161,209,225,225,177,161,193,193,81,1,49,161,209,161,97,81,177,225,225,177,65,17,49,193,225,225,193,113,81,113,193,224,224,224,224,192,128,80,112,192,224,224,224,224,224,224,224,224,208,176,192,224,224,224,224,224,224,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,225,225,177,145,177,225,225,225,225,225,225,225,225,225,225,193,113,145,225,225,225,225,209,209,225,225,209,193,209,193,97,1,49,161,193,129,65,97,209,225,209,161,1,1,49,193,225,225,161,81,81,145,209,224,224,224,208,144,80,64,128,192,224,224,224,224,224,224,224,208,176,144,160,224,224,224,224,224,224,224,224,224,240,224,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,225,209,177,177,209,225,225,225,225,225,225,225,225,225,209,161,161,225,225,225,225,209,225,225,225,225,225,225,209,145,65,81,161,177,65,17,81,209,225,209,145,1,1,33,193,225,225,129,49,65,161,209,224,224,208,160,96,48,96,160,208,224,224,224,224,224,224,208,192,160,128,160,224,224,224,224,224,224,224,224,224,224,224,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,225,225,209,193,209,225,225,225,225,225,225,225,225,225,225,193,177,225,225,225,225,225,225,225,225,225,225,225,225,193,129,129,177,161,49,17,113,225,225,209,145,1,1,17,193,225,209,113,17,49,161,209,224,192,160,112,64,64,128,192,224,224,224,224,224,224,208,176,160,160,144,192,224,224,224,224,192,192,208,224,224,224,224,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,209,193,209,177,49,33,161,225,225,209,161,1,1,33,193,225,193,97,17,49,161,225,208,160,96,64,64,112,176,208,224,224,224,224,224,208,176,128,160,176,208,224,224,224,224,208,144,128,192,208,224,224,224,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,209,209,177,65,65,193,225,225,209,161,1,1,65,193,225,193,65,1,81,177,225,176,96,32,48,112,160,208,208,176,176,208,224,224,208,128,96,160,208,224,224,224,224,176,144,96,128,192,208,224,224,224,240,240,240,240,240,240,240,224,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,209,225,225,225,225,225,225,209,177,65,97,225,225,225,209,129,1,1,97,193,225,161,49,1,97,193,209,128,32,0,48,144,208,224,192,128,128,208,224,224,192,96,80,160,224,224,224,208,192,144,80,64,128,208,224,224,224,224,240,240,240,240,240,240,240,224,224,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,193,161,177,209,225,225,225,225,209,145,49,65,209,225,225,177,49,1,1,145,209,209,113,17,17,113,209,209,96,0,0,48,144,208,208,160,112,144,224,224,224,192,144,144,192,224,224,224,160,128,96,64,112,192,224,224,224,224,224,224,224,224,240,240,240,224,224,224,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,225,225,225,225,225,225,225,225,225,225,225,225,193,193,225,225,225,225,225,225,225,225,225,225,225,209,161,97,113,177,225,225,225,209,161,97,17,49,209,225,209,129,1,1,1,161,209,193,81,1,33,145,209,177,64,0,0,48,160,208,192,144,128,176,224,224,208,192,160,160,208,224,224,176,80,64,64,80,160,224,224,224,224,224,224,224,224,224,224,240,240,224,224,208,224,224,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,225,225,225,225,225,225,225,225,225,225,225,225,209,145,145,193,225,225,225,209,209,209,225,225,225,225,193,113,17,33,113,209,225,209,177,97,17,1,49,209,225,209,49,1,1,1,161,209,161,33,1,49,161,209,161,48,0,0,64,176,192,160,128,160,208,224,224,208,176,144,160,224,224,208,128,0,0,64,144,208,224,224,224,224,224,224,224,224,224,224,240,240,224,224,192,224,224,224,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,225,225,225,225,225,225,225,225,225,225,225,225,209,193,209,225,193,97,65,145,209,225,225,177,113,113,145,193,225,225,193,113,1,17,113,209,225,209,145,33,1,1,81,225,225,193,17,1,1,1,145,193,113,17,1,81,177,209,129,32,0,16,112,192,192,160,176,192,224,208,176,144,112,112,176,224,224,176,64,0,16,128,192,224,224,224,224,224,208,176,176,208,208,224,224,240,224,224,208,224,208,208,224,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,177,145,193,209,177,49,1,81,177,225,209,129,17,17,65,145,209,225,193,113,1,17,113,209,225,209,113,1,1,1,113,225,225,193,17,1,1,1,145,177,65,1,1,113,209,193,81,0,0,64,160,208,192,176,208,224,208,176,112,64,64,96,192,224,224,144,32,16,64,192,224,224,224,224,224,224,192,128,112,176,192,224,224,224,224,224,224,208,208,192,224,224,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,225,225,225,241,225,225,225,225,225,225,225,225,209,225,225,225,209,209,209,225,225,225,145,65,129,193,193,97,17,33,145,225,209,129,17,1,17,81,177,225,209,129,1,1,65,193,225,209,113,1,1,1,129,209,225,177,17,1,1,1,145,177,49,1,1,129,209,177,81,0,16,112,192,208,176,176,208,208,176,96,32,16,48,144,208,224,224,192,128,128,160,208,224,224,224,208,208,192,160,112,80,96,160,224,224,224,224,224,224,208,192,208,224,224,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,225,225,225,225,225,225,225,225,225,225,225,225,225,193,177,193,225,193,177,177,193,209,209,97,17,65,161,209,145,49,1,113,209,209,145,33,1,1,33,161,225,209,145,1,1,33,193,225,209,113,1,1,1,113,209,225,161,17,1,1,1,129,177,49,1,1,129,209,161,65,0,48,144,208,192,144,144,208,208,144,32,0,0,64,176,224,224,224,208,192,192,192,176,176,144,160,208,192,160,112,96,64,64,128,208,224,224,224,224,224,208,208,224,224,224,224,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,225,225,225,225,225,225,225,225,209,209,225,225,225,161,113,161,209,193,129,97,145,209,209,81,1,1,97,193,177,65,1,97,209,209,177,81,1,1,33,145,225,209,161,1,1,17,161,225,209,113,1,1,1,81,209,225,145,17,1,1,1,129,161,49,1,17,145,209,145,49,16,96,176,192,144,80,112,208,192,112,16,0,0,96,208,224,224,224,208,192,176,160,112,64,16,64,192,208,144,64,64,64,32,96,192,224,224,224,224,224,224,224,224,224,224,224,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,225,225,193,193,225,225,225,209,145,129,193,225,225,177,65,113,193,193,113,49,65,145,193,113,17,1,49,161,193,81,1,65,177,209,193,97,1,1,17,113,225,209,161,1,1,1,145,225,209,113,1,1,1,33,193,209,145,17,1,1,1,145,177,49,1,33,145,193,113,17,0,80,176,128,64,48,112,192,160,96,48,32,48,160,224,224,224,192,160,96,80,80,48,16,0,32,160,208,176,80,48,32,16,48,144,224,224,224,224,224,224,224,224,224,224,224,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[241,241,241,241,225,225,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,225,225,241,241,241,225,209,161,145,225,225,225,209,81,49,145,225,225,193,33,49,177,193,113,17,1,81,161,145,49,1,17,129,193,97,1,33,129,209,209,129,1,1,1,81,209,209,161,1,1,1,113,225,209,129,1,1,1,1,177,209,145,17,1,1,1,145,177,49,1,49,161,177,81,1,0,64,160,64,0,16,112,176,112,80,80,80,112,208,224,224,208,144,80,0,0,0,0,0,0,16,144,224,208,128,32,0,0,0,96,208,224,224,224,224,224,224,224,224,208,224,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[241,241,241,241,225,225,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,225,225,225,225,225,225,225,225,161,97,209,225,225,225,97,17,65,193,225,209,81,33,113,177,145,33,1,17,97,161,129,49,1,81,177,145,49,1,65,177,209,145,17,1,1,33,209,209,161,1,1,1,49,209,209,145,1,1,1,1,161,209,145,33,1,1,17,145,177,65,1,65,161,145,49,1,0,64,144,48,0,32,128,128,32,16,16,32,128,224,224,208,144,48,16,0,0,16,64,80,96,112,160,224,224,176,96,0,0,0,48,176,224,224,224,224,224,224,208,192,208,224,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
